num_train_running,num_train_operational,num_dalian_train_running,num_dalian_train_operational,headway,entry,exit,temp,humidity,rain_1h,rain_3h
12.0,13.0,0.0,0.0,8.5,1595.6153846153845,1720.3846153846155,26.410000000000007,87,0.0,0.0
8.0,8.0,0.0,0.0,8.0,861.8461538461538,284.53846153846155,31.290000000000003,60,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1903.923076923077,1857.076923076923,27.23,84,0.0,0.0
7.0,7.0,0.0,0.0,8.0,906.1538461538462,318.53846153846155,30.089999999999993,66,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1536.5384615384614,1414.2307692307693,26.11000000000001,87,0.0,0.0
9.0,9.0,0.0,0.0,8.0,929.0,309.3076923076923,31.240000000000006,60,0.0,0.0
8.0,8.0,0.0,0.0,8.0,828.1538461538462,156.07692307692307,30.990000000000006,59,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1602.3076923076924,914.3846153846154,31.0,59,0.0,0.0
8.0,8.0,0.0,0.0,8.0,503.84615384615387,163.92307692307693,30.69,62,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1252.923076923077,978.9230769230769,29.649999999999995,62,0.0,0.0
15.0,16.0,0.0,0.0,7.0,428.38461538461536,673.7692307692307,26.69,89,0.0,0.0
12.0,13.0,0.0,0.0,8.5,461.9230769230769,300.61538461538464,29.13999999999999,67,0.0,0.0
12.0,14.0,0.0,0.0,8.5,1049.6923076923076,896.1538461538462,26.529999999999998,91,0.63,0.0
12.0,14.0,0.0,0.0,8.5,1978.3846153846155,1546.0,26.180000000000003,94,0.0,0.0
8.0,8.0,0.0,0.0,8.0,868.5384615384615,268.15384615384613,29.149999999999995,66,0.0,0.0
15.0,16.0,0.0,0.0,7.0,1380.3076923076924,1462.8461538461538,25.17000000000001,87,0.0,13.0
15.0,16.0,0.0,0.0,7.0,1424.6923076923076,1310.0,27.420000000000012,81,0.0,0.0
